,ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
40913,SASA,medium_airport,Martin Miguel De Guemes International Airport,4088.0,SA,AR,AR-A,Salta,SASA,SLA,SAL,"-24.856000900299996, -65.4861984253"
40914,SASJ,medium_airport,Gobernador Horacio Guzman International Airport,3019.0,SA,AR,AR-Y,San Salvador de Jujuy,SASJ,JUJ,JUJ,"-24.392799, -65.097801"
40916,SASO,medium_airport,Orán Airport,1171.0,SA,AR,AR-A,Orán,SASO,ORA,ORA,"-23.1527996063, -64.3292007446"
40919,SAST,medium_airport,General Enrique Mosconi Airport,1472.0,SA,AR,AR-A,Tartagal,SAST,TTG,TAR,"-22.619600296, -63.7937011719"
40920,SATC,small_airport,Clorinda Airport,206.0,SA,AR,AR-P,Clorinda,SATC,CLX,CLO,"-25.3036, -57.7344"
40921,SATD,small_airport,El Dorado Airport,685.0,SA,AR,AR-N,El Dorado,SATD,ELO,ELD,"-26.3974990845, -54.5746994019"
40922,SATG,medium_airport,Goya Airport,128.0,SA,AR,AR-W,Goya,SATG,OYA,GOY,"-29.1058, -59.2189"
40924,SATK,small_airport,Alferez Armando Rodriguez Airport,426.0,SA,AR,AR-P,Las Lomitas,SATK,LLS,ITA,"-24.7213993073, -60.5488014221"
40925,SATM,small_airport,Mercedes Airport,358.0,SA,AR,AR-W,Mercedes,SATM,MDX,RCE,"-29.2213993073, -58.0877990723"
40927,SATR,medium_airport,Reconquista Airport,160.0,SA,AR,AR-S,Reconquista,SATR,RCQ,RTA,"-29.2103, -59.68"
40928,SATU,medium_airport,Curuzu Cuatia Airport,229.0,SA,AR,AR-W,Curuzu Cuatia,SATU,UZU,CCA,"-29.7706, -57.9789"
40930,SAVB,medium_airport,El Bolson Airport,1141.0,SA,AR,AR-R,El Bolson,SAVB,EHL,BOL,"-41.9431991577, -71.5323028564"
40931,SAVC,medium_airport,General E. Mosconi Airport,189.0,SA,AR,AR-U,Comodoro Rivadavia,SAVC,CRD,CRV,"-45.7853, -67.4655"
40932,SAVD,small_airport,El Maiten Airport,2355.0,SA,AR,AR-U,El Maiten,SAVD,EMX,EMA,"-42.0292015076, -71.17250061040001"
40933,SAVE,medium_airport,Brigadier Antonio Parodi Airport,2621.0,SA,AR,AR-U,Esquel,SAVE,EQS,ESQ,"-42.908000946, -71.139503479"
40934,SAVH,medium_airport,Las Heras Airport,1082.0,SA,AR,AR-Z,Las Heras,SAVH,LHS,CLH,"-46.53829956049999, -68.9653015137"
40935,SAVJ,small_airport,Cabo F.A.A. H. R. Bordón Airport,2925.0,SA,AR,AR-R,Ingeniero Jacobacci,SAVJ,IGB,IJC,"-41.320899963399995, -69.5748977661"
40937,SAVN,small_airport,Antoine de Saint Exupéry Airport,85.0,SA,AR,AR-R,San Antonio Oeste,SAVN,OES,SAN,"-40.7512, -65.0343"
40940,SAVQ,small_airport,Maquinchao Airport,2912.0,SA,AR,AR-R,Maquinchao,SAVQ,MQD,MAQ,"-41.2430992126, -68.7078018188"
40941,SAVR,small_airport,D. Casimiro Szlapelis Airport,2286.0,SA,AR,AR-U,Alto Rio Senguerr,SAVR,ARR,ARS,"-45.013599, -70.812202"
40942,SAVS,small_airport,Sierra Grande Airport,688.0,SA,AR,AR-R,Sierra Grande,SAVS,SGV,SGR,"-41.5917015076, -65.33940124509999"
40943,SAVT,medium_airport,Almirante Marco Andres Zar Airport,141.0,SA,AR,AR-U,Rawson,SAVT,REL,TRE,"-43.2105, -65.2703"
40944,SAVV,medium_airport,Gobernador Castello Airport,20.0,SA,AR,AR-R,Viedma / Carmen de Patagones,SAVV,VDM,VIE,"-40.8692, -63.0004"
40945,SAVY,medium_airport,El Tehuelche Airport,427.0,SA,AR,AR-U,Puerto Madryn,SAVY,PMY,DRY,"-42.7592, -65.1027"
40948,SAWC,medium_airport,El Calafate Airport,669.0,SA,AR,AR-Z,El Calafate,SAWC,FTE,ECA,"-50.2803, -72.053101"
40949,SAWD,medium_airport,Puerto Deseado Airport,268.0,SA,AR,AR-Z,Puerto Deseado,SAWD,PUD,ADO,"-47.7353, -65.9041"
40950,SAWE,medium_airport,Hermes Quijada International Airport,65.0,SA,AR,AR-V,Rio Grande,SAWE,RGA,GRA,"-53.7777, -67.7494"
40951,SAWG,medium_airport,Piloto Civil N. Fernández Airport,61.0,SA,AR,AR-Z,Rio Gallegos,SAWG,RGL,GAL,"-51.6089, -69.3126"
40952,SAWH,medium_airport,Malvinas Argentinas Airport,102.0,SA,AR,AR-V,Ushuahia,SAWH,USH,USU,"-54.8433, -68.2958"
40953,SAWJ,medium_airport,Capitan D Daniel Vazquez Airport,203.0,SA,AR,AR-Z,San Julian,SAWJ,ULA,SJU,"-49.3068, -67.8026"
40955,SAWM,small_airport,Rio Mayo Airport,1784.0,SA,AR,AR-U,Rio Mayo,SAWM,ROY,RMY,"-45.703899383499994, -70.2455978394"
40957,SAWP,medium_airport,Perito Moreno Airport,1410.0,SA,AR,AR-Z,Perito Moreno,SAWP,PMQ,PTM,"-46.537899, -70.978699"
40958,SAWR,small_airport,Gobernador Gregores Airport,356.0,SA,AR,AR-Z,Gobernador Gregores,SAWR,GGS,GRE,"-48.7831, -70.150002"
40959,SAWS,small_airport,Jose De San Martin Airport,2407.0,SA,AR,AR-U,Chubut,SAWS,JSM,JSM,"-44.048599243199995, -70.4589004517"
40960,SAWT,small_airport,28 de Noviembre Airport,909.0,SA,AR,AR-Z,Rio Turbio,SAWT,RYO,BIO,"-51.605, -72.2203"
40961,SAWU,medium_airport,Santa Cruz Airport,364.0,SA,AR,AR-Z,Santa Cruz,SAWU,RZA,SCZ,"-50.0165, -68.5792"
40969,SAZB,medium_airport,Comandante Espora Airport,246.0,SA,AR,AR-B,Bahia Blanca,SAZB,BHI,BCA,"-38.725, -62.1693"
40970,SAZC,small_airport,Brigadier D.H.E. Ruiz Airport,767.0,SA,AR,AR-B,Coronel Suarez,SAZC,CSZ,SUZ,"-37.446098, -61.889301"
40973,SAZF,small_airport,Olavarria Airport,551.0,SA,AR,AR-B,Olavarria,SAZF,OVR,OLA,"-36.8899993896, -60.216598510699995"
40974,SAZG,medium_airport,General Pico Airport,459.0,SA,AR,AR-L,General Pico,SAZG,GPO,GPI,"-35.6962013245, -63.7583007812"
40975,SAZH,medium_airport,Tres Arroyos Airport,400.0,SA,AR,AR-B,Tres Arroyos,SAZH,OYO,YOS,"-38.3869, -60.3297"
40979,SAZL,medium_airport,Santa Teresita Airport,9.0,SA,AR,AR-B,Santa Teresita,SAZL,SST,STR,"-36.5423, -56.7218"
40980,SAZM,medium_airport,Ástor Piazzola International Airport,72.0,SA,AR,AR-B,Mar del Plata,SAZM,MDQ,MDP,"-37.9342, -57.5733"
40981,SAZN,medium_airport,Presidente Peron Airport,895.0,SA,AR,AR-Q,Neuquen,SAZN,NQN,NEU,"-38.949001, -68.155701"
40982,SAZO,medium_airport,Necochea Airport,72.0,SA,AR,AR-B,Necochea,SAZO,NEC,NEC,"-38.4831, -58.8172"
40983,SAZP,medium_airport,Comodoro Pedro Zanni Airport,278.0,SA,AR,AR-B,Pehuajó,SAZP,PEH,PEH,"-35.8446, -61.8576"
40985,SAZR,medium_airport,Santa Rosa Airport,630.0,SA,AR,AR-L,Santa Rosa,SAZR,RSA,OSA,"-36.588299, -64.275703"
40986,SAZS,medium_airport,San Carlos De Bariloche Airport,2774.0,SA,AR,AR-R,San Carlos de Bariloche,SAZS,BRC,BAR,"-41.151199, -71.157501"
40987,SAZT,medium_airport,Héroes De Malvinas Airport,574.0,SA,AR,AR-B,Tandil,SAZT,TDL,DIL,"-37.2374000549, -59.2279014587"
40989,SAZV,medium_airport,Villa Gesell Airport,32.0,SA,AR,AR-B,Villa Gesell,SAZV,VLG,GES,"-37.2354, -57.0292"
40990,SAZW,medium_airport,Cutral-Co Airport,2132.0,SA,AR,AR-Q,Cutral-Co,SAZW,CUT,CUT,"-38.939701080300004, -69.2646026611"
40992,SAZY,medium_airport,Aviador C. Campos Airport,2569.0,SA,AR,AR-Q,Chapelco/San Martin de los Andes,SAZY,CPC,CHP,"-40.075401, -71.137299"
41014,SBBP,small_airport,Estadual Arthur Siqueira Airport,2887.0,SA,BR,BR-SP,Bragança Paulista,SBBP,BJP,SBBP,"-22.979162, -46.537508"
41017,SBBT,medium_airport,Chafei Amsei Airport,1898.0,SA,BR,BR-SP,Barretos,SNBA,BAT,SNBA,"-20.584499359131, -48.594100952148"
41059,SBGU,small_airport,Tancredo Thomas de Faria Airport,3494.0,SA,BR,BR-PR,Guarapuava,SSGG,GPB,PR0009,"-25.387501, -51.520199"
41082,SBLN,medium_airport,Lins Airport,1559.0,SA,BR,BR-SP,Lins,SWXQ,LIP,SWXQ,"-21.663999557495, -49.730499267578"
41087,SBMC,medium_airport,Minaçu Airport,1401.0,SA,BR,BR-GO,Minaçu,SWIQ,MQH,SWIQ,"-13.5491, -48.195301"
41111,SBPN,medium_airport,Porto Nacional Airport,870.0,SA,BR,BR-TO,Porto Nacional,SDPE,PNB,TO0003,"-10.719402, -48.3997"
41733,SDAM,small_airport,Amarais Airport,2008.0,SA,BR,BR-SP,Campinas,SDAM,CPQ,SDAM,"-22.85919952392578, -47.10820007324219"
41756,SDBK,small_airport,Botucatu - Tancredo de Almeida Neves Airport,3012.0,SA,BR,BR-SP,Botucatu,SDBK,QCJ,SDBK,"-22.939501, -48.467999"
41778,SDCG,small_airport,Senadora Eunice Micheles Airport,335.0,SA,BR,BR-AM,São Paulo De Olivença,SDCG,OLC,SDCG,"-3.46792950765, -68.9204120636"
41786,SDCO,small_airport,Sorocaba Airport,2077.0,SA,BR,BR-SP,Sorocaba,SDCO,SOD,SDCO,"-23.478001, -47.490002"
41815,SDDR,small_airport,Dracena Airport,1220.0,SA,BR,BR-SP,Dracena,SDDR,QDC,SDDR,"-21.460500717163086, -51.60689926147461"
41928,SDI,small_airport,Saidor Airport,83.0,OC,PG,PG-MPM,Saidor,AYSD,SDI,SDA,"-5.62713888889, 146.462777778"
41966,SDJL,small_airport,Jales Airport,1496.0,SA,BR,BR-SP,Jales,SDJL,JLS,SDJL,"-20.292999267578125, -50.5463981628418"
42022,SDLP,small_airport,Lençóis Paulista Airport,2039.0,SA,BR,BR-SP,Lençóis Paulista,SDLP,QGC,SDLP,"-22.578399658203125, -48.774600982666016"
42082,SDNY,small_airport,Aeroclube Airport,164.0,SA,BR,BR-RJ,Nova Iguaçu,SDNY,QNV,SDNY,"-22.74530029296875, -43.46030044555664"
42103,SDOU,small_airport,Ourinhos Airport,1532.0,SA,BR,BR-SP,Ourinhos,SDOU,OUS,SDOU,"-22.96649932861328, -49.913299560546875"
42105,SDOW,small_airport,Ourilândia do Norte Airport,901.0,SA,BR,BR-PA,Ourilândia do Norte,SDOW,OIA,SDOW,"-6.763100147250001, -51.0499000549"
42131,SDPW,small_airport,Piracicaba Airport,1887.0,SA,BR,BR-SP,Piracicaba,SDPW,QHB,SDPW,"-22.71150016784668, -47.61819839477539"
42178,SDRS,small_airport,Resende Airport,1320.0,SA,BR,BR-RJ,Resende,SDRS,REZ,SDRS,"-22.4785003662, -44.4803009033"
42187,SDSC,small_airport,Mário Pereira Lopes–São Carlos Airport,2649.0,SA,BR,BR-SP,São Carlos,SDSC,QSC,SDSC,"-21.875401, -47.903703"
42232,SDUB,small_airport,Ubatuba Airport,13.0,SA,BR,BR-SP,Ubatuba,SDUB,UBT,SDUB,"-23.441099166870117, -45.075599670410156"
42244,SDUN,small_airport,Itaperuna Airport,410.0,SA,BR,BR-RJ,Itaperuna,SDUN,ITP,SDUN,"-21.219299316399997, -41.8759002686"
42263,SDVG,small_airport,Votuporanga Airport,1667.0,SA,BR,BR-SP,Votuporanga,SDVG,VOT,SDVG,"-20.463199615478516, -50.00450134277344"
42497,SEQM,large_airport,Mariscal Sucre International Airport,7841.0,SA,EC,EC-P,Quito,SEQM,UIO,UIO,"-0.129166666667, -78.3575"
42519,SFU,small_airport,Safia Airport,430.0,OC,PG,PG-NPP,Safia,AYSF,SFU,SFA,"-9.59305555556, 148.636111111"
42970,SIMK,small_airport,Tenente Lund Pressoto Airport,3292.0,SA,BR,BR-SP,Franca,SIMK,FRC,SIMK,"-20.592199, -47.3829"
43278,SIZ,small_airport,Sissano Airport,27.0,OC,PG,PG-SAN,Sissano,AYZN,SIZ,SNO,"-2.99944444444, 142.0445"
44023,SK-008,small_airport,Jurado Airport,2184.0,SA,CO,CO-ANT,Jurado,SKJU,JUO,JUO,"6.516667, -76.6"
44142,SK-131,small_airport,Tauramena Airport,1462.0,SA,CO,CO-CAS,Tauramena,SKTA,TAU,TAU,"5.01281, -72.7424"
44315,SK-307,small_airport,El Refugio/La Macarena Airport,793.0,SA,CO,CO-MET,La Macarena,SKNA,LMC,LMC,"2.1736, -73.7862"
44367,SK-360,small_airport,El Charco Airport,25.0,SA,CO,CO-NAR,El Charco,SKEH,ECR,ECR,"2.44944444444, -78.0941666667"
44525,SK-521,small_airport,La Primavera Airport,390.0,SA,CO,CO-VID,La Primavera,SKIM,LPE,PIM,"5.4776, -70.4212"
44534,SKAC,small_airport,Araracuara Airport,1250.0,SA,CO,CO-CAQ,Araracuara,SKAC,ACR,ACR,"-0.5833, -72.4083"
44535,SKAD,small_airport,Alcides Fernández Airport,50.0,SA,CO,CO-CHO,Acandí,SKAD,ACD,ACD,"8.51667, -77.3"
44537,SKAM,small_airport,Amalfi Airport,5507.0,SA,CO,CO-ANT,Amalfi,SKAM,AFI,AFI,"6.91667, -75.0667"
44539,SKAP,medium_airport,Gomez Nino Apiay Air Base,1207.0,SA,CO,CO-MET,Apiay,SKAP,API,APY,"4.07607, -73.5627"
44540,SKAR,medium_airport,El Eden Airport,3990.0,SA,CO,CO-QUI,Armenia,SKAR,AXM,AXM,"4.45278, -75.7664"
44541,SKAS,medium_airport,Tres De Mayo Airport,815.0,SA,CO,CO-PUT,Puerto Asís,SKAS,PUU,PUU,"0.505228, -76.5008"
44542,SKBC,medium_airport,Las Flores Airport,111.0,SA,CO,CO-MAG,El Banco,SKBC,ELB,ELB,"9.04554, -73.9749"
44544,SKBG,medium_airport,Palonegro Airport,3897.0,SA,CO,CO-SAN,Bucaramanga,SKBG,BGA,BGA,"7.1265, -73.1848"
44546,SKBO,large_airport,El Dorado International Airport,8361.0,SA,CO,CO-CUN,Bogota,SKBO,BOG,BOG,"4.70159, -74.1469"
44547,SKBQ,medium_airport,Ernesto Cortissoz International Airport,98.0,SA,CO,CO-ATL,Barranquilla,SKBQ,BAQ,BAQ,"10.8896, -74.7808"
44549,SKBS,medium_airport,José Celestino Mutis Airport,80.0,SA,CO,CO-CHO,Bahía Solano,SKBS,BSC,BSC,"6.20292, -77.3947"
44550,SKBU,medium_airport,Gerardo Tobar López Airport,48.0,SA,CO,CO-VAC,Buenaventura,SKBU,BUN,BUN,"3.81963, -76.9898"
44551,SKCA,small_airport,Capurganá Airport,49.0,SA,CO,CO-CHO,Capurganá,SKCA,CPB,CPB,"8.63333, -77.35"
44553,SKCC,medium_airport,Camilo Daza International Airport,1096.0,SA,CO,CO-NSA,Cúcuta,SKCC,CUC,CUC,"7.92757, -72.5115"
44554,SKCD,small_airport,Mandinga Airport,213.0,SA,CO,CO-CHO,Condoto,SKCD,COG,COG,"5.08333, -76.7"
44555,SKCG,medium_airport,Rafael Nuñez International Airport,4.0,SA,CO,CO-BOL,Cartagena,SKCG,CTG,CTG,"10.4424, -75.513"
44557,SKCI,small_airport,Carimagua Airport,700.0,SA,CO,CO-MET,Puerto López,SKCI,CCO,CCO,"4.56417, -71.3364"
44558,SKCL,medium_airport,Alfonso Bonilla Aragon International Airport,3162.0,SA,CO,CO-VAC,Cali,SKCL,CLO,CLO,"3.54322, -76.3816"
44559,SKCM,small_airport,Cimitarra Airport,740.0,SA,CO,CO-SAN,Cimitarra,SKCM,CIM,CIM,"6.367, -73.967"
44560,SKCN,small_airport,Cravo Norte Airport,341.0,SA,CO,CO-ARA,Cravo Norte,SKCN,RAV,RAV,"6.31684, -70.2107"
44561,SKCO,medium_airport,La Florida Airport,8.0,SA,CO,CO-NAR,Tumaco,SKCO,TCO,TCO,"1.81442, -78.7492"
44563,SKCR,small_airport,Carurú Airport,820.0,SA,CO,CO-VAU,Carurú,SKCR,CUO,CRU,"1.0136, -71.2961"
44564,SKCU,medium_airport,Juan H White Airport,174.0,SA,CO,CO-ANT,Caucasia,SKCU,CAQ,CAQ,"7.96847, -75.1985"
44565,SKCV,medium_airport,Coveñas Airport,31.0,SA,CO,CO-SUC,Coveñas,SKCV,CVE,CVE,"9.40092, -75.6913"
44566,SKCZ,medium_airport,Las Brujas Airport,528.0,SA,CO,CO-SUC,Corozal,SKCZ,CZU,CZU,"9.33274, -75.2856"
44567,SKEB,medium_airport,El Bagre Airport,180.0,SA,CO,CO-ANT,El Bagre,SKEB,EBG,EBG,"7.59647, -74.8089"
44568,SKEJ,medium_airport,Yariguíes Airport,412.0,SA,CO,CO-SAN,Barrancabermeja,SKEJ,EJA,EJA,"7.02433, -73.8068"
44569,SKFL,medium_airport,Gustavo Artunduaga Paredes Airport,803.0,SA,CO,CO-CAQ,Florencia,SKFL,FLA,FLA,"1.58919, -75.5644"
44571,SKFU,small_airport,Fundación Airport,150.0,SA,CO,CO-MAG,Fundación,SKFU,FDA,FDA,"10.5333, -74.2"
44574,SKGI,medium_airport,Santiago Vila Airport,900.0,SA,CO,CO-CUN,Girardot,SKGI,GIR,GIR,"4.27624, -74.7967"
44575,SKGO,medium_airport,Santa Ana Airport,2979.0,SA,CO,CO-VAC,Cartago,SKGO,CRC,CRC,"4.75818, -75.9557"
44576,SKGP,medium_airport,Juan Casiano Airport,164.0,SA,CO,CO-CAU,Guapi,SKGP,GPI,GPI,"2.57013, -77.8986"
44579,SKHA,small_airport,Chaparral Airport,2730.0,SA,CO,CO-TOL,Chaparral,SKHA,CPL,CPL,"3.717, -75.467"
44580,SKHC,small_airport,Hato Corozal Airport,820.0,SA,CO,CO-CAS,Hato Corozal,SKHC,HTZ,HTZ,"6.15, -71.75"
44581,SKIB,medium_airport,Perales Airport,2999.0,SA,CO,CO-TOL,Ibagué,SKIB,IBE,IBE,"4.42161, -75.1333"
44582,SKIG,small_airport,Chigorodó Airport,110.0,SA,CO,CO-ANT,Chigorodó,SKIG,IGO,IGO,"7.68038, -76.6865"
44584,SKIP,medium_airport,San Luis Airport,9765.0,SA,CO,CO-NAR,Ipiales,SKIP,IPI,IPI,"0.861925, -77.6718"
44587,SKLC,medium_airport,Antonio Roldan Betancourt Airport,46.0,SA,CO,CO-ANT,Carepa,SKLC,APO,APO,"7.81196, -76.7164"
44588,SKLG,small_airport,Caucaya Airport,573.0,SA,CO,CO-PUT,Puerto Leguízamo,SKLG,LQM,LQM,"-0.182278, -74.7708"
44589,SKLM,medium_airport,Jorge Isaac Airport,281.0,SA,CO,CO-LAG,La Mina-Maicao,SKLM,MCJ,LMA,"11.2325, -72.4901"
44590,SKLP,small_airport,La Pedrera Airport,590.0,SA,CO,CO-AMA,La Pedrera,SKLP,LPD,LPD,"-1.32861, -69.5797"
44591,SKLT,medium_airport,Alfredo Vásquez Cobo International Airport,277.0,SA,CO,CO-AMA,Leticia,SKLT,LET,LET,"-4.19355, -69.9432"
44593,SKMD,medium_airport,Enrique Olaya Herrera Airport,4949.0,SA,CO,CO-ANT,Medellín,SKMD,EOH,EOH,"6.220549, -75.590582"
44595,SKMF,small_airport,Miraflores Airport,730.0,SA,CO,CO-GUV,Miraflores,SKMF,MFS,MFS,"1.35, -71.9444"
44596,SKMG,medium_airport,Baracoa Airport,178.0,SA,CO,CO-BOL,Magangué,SKMG,MGN,MGN,"9.28474, -74.8461"
44598,SKML,small_airport,Montelibano Airport,160.0,SA,CO,CO-COR,Montelíbano,SKML,MTB,MTB,"7.97174, -75.4325"
44601,SKMR,medium_airport,Los Garzones Airport,36.0,SA,CO,CO-COR,Montería,SKMR,MTR,MTR,"8.82374, -75.8258"
44602,SKMU,medium_airport,Fabio Alberto Leon Bentley Airport,680.0,SA,CO,CO-VAU,Mitú,SKMU,MVP,MVP,"1.25366, -70.2339"
44603,SKMZ,medium_airport,La Nubia Airport,6871.0,SA,CO,CO-CAL,Manizales,SKMZ,MZL,MZL,"5.0296, -75.4647"
44604,SKNC,small_airport,Necocli Airport,19.0,SA,CO,CO-ANT,Necocli,SKNC,NCI,NCI,"8.45, -76.7833"
44605,SKNQ,small_airport,Reyes Murillo Airport,12.0,SA,CO,CO-CHO,Nuquí,SKNQ,NQU,NQU,"5.6964, -77.2806"
44606,SKNV,medium_airport,Benito Salas Airport,1464.0,SA,CO,CO-HUI,Neiva,SKNV,NVA,NVA,"2.95015, -75.294"
44607,SKOC,medium_airport,Aguas Claras Airport,3850.0,SA,CO,CO-NSA,Ocaña,SKOC,OCV,OCV,"8.31506, -73.3583"
44608,SKOE,small_airport,Orocue Airport,434.0,SA,CO,CO-CAS,Orocue,SKOE,ORC,ORC,"4.79222, -71.3564"
44614,SKPC,medium_airport,German Olano Airport,177.0,SA,CO,CO-VID,Puerto Carreño,SKPC,PCR,PCR,"6.18472, -67.4932"
44615,SKPD,medium_airport,Obando Airport,460.0,SA,CO,CO-GUA,Puerto Inírida,SKPD,PDA,PDA,"3.85353, -67.9062"
44616,SKPE,medium_airport,Matecaña International Airport,4416.0,SA,CO,CO-RIS,Pereira,SKPE,PEI,PEI,"4.81267, -75.7395"
44619,SKPL,small_airport,Plato Airport,69.0,SA,CO,CO-MAG,Plato,SKPL,PLT,PLT,"9.8, -74.7833"
44620,SKPN,small_airport,Puerto Nare Airport,476.0,SA,CO,CO-ANT,Armenia,SKPN,NAR,NAR,"6.21002, -74.5906"
44621,SKPP,medium_airport,Guillermo León Valencia Airport,5687.0,SA,CO,CO-CAU,Popayán,SKPP,PPN,PPN,"2.4544, -76.6093"
44622,SKPQ,medium_airport,German Olano Air Base,566.0,SA,CO,CO-CUN,La Dorada,SKPQ,PAL,PQE,"5.48361, -74.6574"
44623,SKPR,small_airport,Puerto Berrio Airport,445.0,SA,CO,CO-ANT,Puerto Berrio,SKPR,PBE,PBE,"6.46034, -74.4105"
44624,SKPS,medium_airport,Antonio Narino Airport,5951.0,SA,CO,CO-NAR,Pasto,SKPS,PSO,PSO,"1.39625, -77.2915"
44625,SKPV,medium_airport,El Embrujo Airport,10.0,SA,CO,CO-SAP,Providencia,SKPV,PVA,PVA,"13.3569, -81.3583"
44626,SKPZ,medium_airport,Paz De Ariporo Airport,900.0,SA,CO,CO-CAS,Paz De Ariporo,SKPZ,PZA,PZA,"5.87615, -71.8866"
44627,SKQU,medium_airport,Mariquita Airport,1531.0,SA,CO,CO-TOL,Mariquita,SKQU,MQU,MQU,"5.21256, -74.8836"
44628,SKRG,medium_airport,Jose Maria Córdova International Airport,6955.0,SA,CO,CO-ANT,Medellín,SKRG,MDE,MDE,"6.16454, -75.4231"
44629,SKRH,medium_airport,Almirante Padilla Airport,43.0,SA,CO,CO-LAG,Riohacha,SKRH,RCH,RCH,"11.5262, -72.926"
44630,SKSA,small_airport,Los Colonizadores Airport,680.0,SA,CO,CO-ARA,Saravena,SKSA,RVE,SRV,"6.951868, -71.857179"
44634,SKSJ,medium_airport,Jorge E. Gonzalez Torres Airport,605.0,SA,CO,CO-GUV,San José Del Guaviare,SKSJ,SJE,SJE,"2.57969, -72.6394"
44636,SKSM,medium_airport,Simón Bolívar International Airport,22.0,SA,CO,CO-MAG,Santa Marta,SKSM,SMR,SMR,"11.1196, -74.2306"
44637,SKSO,small_airport,Alberto Lleras Camargo Airport,8155.0,SA,CO,CO-BOY,Sogamoso,SKSO,SOX,SOX,"5.67732, -72.9703"
44638,SKSP,medium_airport,Gustavo Rojas Pinilla International Airport,19.0,SA,CO,CO-SAP,San Andrés,SKSP,ADZ,ADZ,"12.5836, -81.7112"
44640,SKSV,medium_airport,Eduardo Falla Solano Airport,920.0,SA,CO,CO-CAQ,San Vicente Del Caguán,SKSV,SVI,SVI,"2.15217, -74.7663"
44641,SKTB,small_airport,Tibú Airport,194.0,SA,CO,CO-NSA,Tibú,SKTB,TIB,TBU,"8.63152, -72.7304"
44642,SKTD,small_airport,Trinidad Airport,649.0,SA,CO,CO-CAS,Trinidad,SKTD,TDA,TDA,"5.43278, -71.6625"
44645,SKTL,small_airport,Golfo de Morrosquillo Airport,16.0,SA,CO,CO-SUC,Tolú,SKTL,TLU,TLU,"9.50945, -75.5854"
44646,SKTM,medium_airport,Gustavo Vargas Airport,1050.0,SA,CO,CO-ARA,Tame,SKTM,TME,TME,"6.45108, -71.7603"
44647,SKTQ,medium_airport,Tres Esquinas Air Base,585.0,SA,CO,CO-CAQ,Tres Esquinas,SKTQ,TQS,TQS,"0.7459, -75.234"
44648,SKTU,small_airport,Gonzalo Mejía Airport,6.0,SA,CO,CO-ANT,Turbo,SKTU,TRB,TRB,"8.07453, -76.7415"
44650,SKUC,medium_airport,Santiago Perez Airport,420.0,SA,CO,CO-ARA,Arauca,SKUC,AUC,AUC,"7.06888, -70.7369"
44651,SKUI,medium_airport,El Caraño Airport,204.0,SA,CO,CO-CHO,Quibdó,SKUI,UIB,UIB,"5.69076, -76.6412"
44652,SKUL,medium_airport,Heriberto Gíl Martínez Airport,3132.0,SA,CO,CO-VAC,Tuluá,SKUL,ULQ,ULQ,"4.08836, -76.2351"
44653,SKUR,small_airport,Urrao Airport,6090.0,SA,CO,CO-ANT,Urrao,SKUR,URR,URR,"6.32883, -76.1425"
44654,SKVG,small_airport,Villa Garzón Airport,1248.0,SA,CO,CO-PUT,Villa Garzón,SKVG,VGZ,VGZ,"0.978767, -76.6056"
44657,SKVP,medium_airport,Alfonso López Pumarejo Airport,483.0,SA,CO,CO-CES,Valledupar,SKVP,VUP,VUP,"10.435, -73.2495"
